CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
cust344,39,Female,24,48.68,Two-Year,DSL,1168.32,Yes,No
cust25,39,Male,47,79.36,One-Year,DSL,3729.92,Yes,No
cust404,45,Female,29,53.89,Two-Year,DSL,1562.81,Yes,No
cust340,39,Male,21,73.75,Two-Year,DSL,1548.75,Yes,No
cust53,38,Female,18,58.24,Two-Year,Fiber Optic,1048.32,Yes,No
cust704,30,Male,41,44.52,One-Year,DSL,1825.32,Yes,No
cust611,51,Female,72,76.27,Two-Year,Fiber Optic,5491.44,Yes,No
cust781,46,Male,58,68.62,One-Year,Fiber Optic,3979.96,Yes,No
cust290,38,Male,19,59.54,Two-Year,DSL,1131.26,Yes,No
cust58,41,Female,41,75.64,Two-Year,Fiber Optic,3101.24,Yes,No
cust310,42,Female,14,46.46,Two-Year,Fiber Optic,650.44,Yes,No
cust229,37,Female,32,45.07,Two-Year,Fiber Optic,1442.24,Yes,No
cust790,28,Female,22,35.39,One-Year,Fiber Optic,778.58,Yes,No
cust889,50,Female,14,41.99,One-Year,DSL,587.86,Yes,No
cust157,63,Female,16,90.98,Two-Year,DSL,1455.68,Yes,No
cust9,40,Female,53,49.81,Two-Year,Fiber Optic,2639.9300000000003,Yes,No
cust519,45,Male,16,52.76,One-Year,DSL,844.16,Yes,No
cust947,29,Female,15,98.06,One-Year,Fiber Optic,1470.9,Yes,No
cust643,42,Female,60,45.38,One-Year,DSL,2722.8,Yes,No
cust870,65,Female,13,64.99,Two-Year,Fiber Optic,844.8699999999999,Yes,No
cust555,48,Male,21,67.59,Two-Year,DSL,1419.39,Yes,No
cust760,52,Female,69,31.46,One-Year,Fiber Optic,2170.74,Yes,No
cust964,52,Male,45,66.06,Two-Year,DSL,2972.7000000000003,Yes,No
cust68,55,Female,13,53.77,One-Year,Fiber Optic,699.01,Yes,No
cust128,39,Male,12,33.5,One-Year,Fiber Optic,402.0,Yes,No
cust570,41,Female,17,61.94,One-Year,Fiber Optic,1052.98,Yes,No
